customer_id,age,location
1,24,NV
2,65,TX
3,54,AZ
4,48,CA
5,50,TX
6,22,CA
7,69,TX
8,26,CO
9,39,CO
10,56,AZ
11,62,NV
12,29,AZ
13,31,CA
14,66,NV
15,45,NV
16,36,CA
17,56,CO
18,60,TX
19,35,CA
20,30,NV
21,40,AZ
22,45,AZ
23,41,AZ
24,31,AZ
25,41,CA
26,36,CO
27,46,AZ
28,69,TX
29,54,NV
30,19,NV
31,27,CA
32,45,NV
33,26,NV
34,22,AZ
35,25,AZ
36,52,AZ
37,69,AZ
38,43,NV
39,44,CO
40,49,CO
41,40,CO
42,68,CA
43,58,CA
44,51,TX
45,26,CO
46,34,CA
47,24,CA
48,65,AZ
49,47,CO
50,41,TX
51,37,CO
52,41,AZ
53,49,CA
54,29,CO
55,48,AZ
56,23,AZ
57,19,AZ
58,34,TX
59,19,CA
60,51,CO
61,53,NV
62,49,CO
63,45,TX
64,39,CO
65,55,TX
66,38,TX
67,39,CA
68,22,AZ
69,52,TX
70,26,CA
71,28,AZ
72,25,AZ
73,66,TX
74,47,NV
75,65,CA
76,69,CA
77,60,TX
78,45,CA
79,19,CO
80,50,NV
81,58,CA
82,45,TX
83,40,AZ
84,43,CO
85,46,NV
86,38,NV
87,57,TX
88,49,NV
89,21,CA
90,43,CA
91,20,NV
92,51,CA
93,35,CO
94,20,AZ
95,19,AZ
96,23,TX
97,29,NV
98,27,CA
99,28,AZ
100,68,TX
101,57,CA
102,59,NV
103,53,CA
104,60,TX
105,42,TX
106,43,NV
107,40,AZ
108,50,NV
109,41,CO
110,54,TX
111,20,CO
112,61,NV
113,21,TX
114,34,AZ
115,54,NV
116,43,CO
117,40,CA
118,40,TX
119,61,NV
120,18,NV
121,30,NV
122,49,CO
123,54,CA
124,61,AZ
125,32,TX
126,45,CO
127,24,CA
128,23,AZ
129,30,AZ
130,41,CA
131,47,NV
132,28,NV
133,27,NV
134,22,TX
135,22,AZ
136,67,TX
137,19,AZ
138,58,TX
139,59,CO
140,25,NV
141,58,NV
142,31,AZ
143,67,CO
144,49,CA
145,53,AZ
146,36,CO
147,23,CA
148,24,CA
149,50,NV
150,22,AZ
151,66,NV
152,59,AZ
153,50,CO
154,45,AZ
155,46,NV
156,37,CA
157,48,TX
158,24,AZ
159,53,TX
160,69,AZ
161,65,CO
162,58,NV
163,62,CA
164,24,CO
165,35,AZ
166,58,CO
167,25,CA
168,50,CA
169,51,AZ
170,42,CA
171,38,CA
172,62,NV
173,34,TX
174,49,NV
175,33,CA
176,38,CA
177,37,AZ
178,58,CA
179,60,AZ
180,44,NV
181,27,CA
182,18,NV
183,39,CA
184,18,CO
185,53,AZ
186,64,CA
187,60,CA
188,28,TX
189,20,CA
190,26,CO
191,66,CA
192,26,TX
193,42,AZ
194,65,CO
195,22,AZ
196,20,CO
197,40,CO
198,54,CA
199,52,AZ
200,65,TX
